----------------------------------------------------------
initial solve
optimisation finished successfully after 44 iterations, 111 evaluations
optimisation finished successfully after 72 iterations, 166 evaluations
optimisation finished successfully after 36 iterations, 121 evaluations
optimisation finished successfully after 85 iterations, 180 evaluations
optimisation finished successfully after 73 iterations, 164 evaluations
optimisation finished successfully after 84 iterations, 177 evaluations
optimisation finished successfully after 161 iterations, 276 evaluations
optimisation finished successfully after 93 iterations, 191 evaluations
optimisation finished successfully after 91 iterations, 181 evaluations
optimisation finished successfully after 109 iterations, 222 evaluations
optimisation finished successfully after 78 iterations, 167 evaluations
optimisation finished successfully after 113 iterations, 202 evaluations
optimisation finished successfully after 146 iterations, 258 evaluations
optimisation finished successfully after 111 iterations, 223 evaluations
optimisation finished successfully after 115 iterations, 212 evaluations
optimisation finished successfully after 65 iterations, 169 evaluations
optimisation finished successfully after 87 iterations, 205 evaluations
optimisation finished successfully after 114 iterations, 217 evaluations
optimisation finished successfully after 76 iterations, 175 evaluations
optimisation finished successfully after 74 iterations, 169 evaluations
optimisation finished successfully after 91 iterations, 180 evaluations
optimisation finished successfully after 73 iterations, 163 evaluations
optimisation finished successfully after 141 iterations, 264 evaluations
optimisation finished successfully after 85 iterations, 175 evaluations
optimisation finished successfully after 65 iterations, 153 evaluations
optimisation finished successfully after 108 iterations, 201 evaluations
optimisation finished successfully after 97 iterations, 206 evaluations
optimisation finished successfully after 107 iterations, 227 evaluations
optimisation finished successfully after 127 iterations, 242 evaluations
optimisation finished successfully after 96 iterations, 217 evaluations
optimisation finished successfully after 108 iterations, 252 evaluations
optimisation finished successfully after 67 iterations, 165 evaluations
optimisation finished successfully after 93 iterations, 193 evaluations
optimisation finished successfully after 62 iterations, 153 evaluations
optimisation finished successfully after 94 iterations, 199 evaluations
optimisation finished successfully after 71 iterations, 169 evaluations
optimisation finished successfully after 53 iterations, 145 evaluations
optimisation finished successfully after 92 iterations, 210 evaluations
optimisation finished successfully after 88 iterations, 201 evaluations
optimisation finished successfully after 94 iterations, 222 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 274 iterations, 2000 evaluations
optimisation finished successfully after 93 iterations, 196 evaluations
optimisation finished successfully after 123 iterations, 219 evaluations
optimisation finished successfully after 96 iterations, 192 evaluations
optimisation finished successfully after 105 iterations, 221 evaluations
optimisation finished successfully after 74 iterations, 196 evaluations
optimisation finished successfully after 77 iterations, 193 evaluations
optimisation finished successfully after 80 iterations, 182 evaluations
optimisation finished successfully after 98 iterations, 197 evaluations
optimisation finished successfully after 105 iterations, 208 evaluations
optimisation finished successfully after 94 iterations, 208 evaluations
optimisation finished successfully after 159 iterations, 284 evaluations
optimisation finished successfully after 121 iterations, 227 evaluations
optimisation finished successfully after 85 iterations, 177 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 292 iterations, 2000 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 856 iterations, 2000 evaluations
optimisation finished successfully after 77 iterations, 175 evaluations
optimisation finished successfully after 156 iterations, 285 evaluations
optimisation finished successfully after 98 iterations, 204 evaluations
optimisation finished successfully after 131 iterations, 248 evaluations
optimisation finished successfully after 85 iterations, 190 evaluations
optimisation finished successfully after 104 iterations, 208 evaluations
optimisation finished successfully after 89 iterations, 209 evaluations
optimisation finished successfully after 114 iterations, 213 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 260 iterations, 2000 evaluations
optimisation finished successfully after 73 iterations, 166 evaluations
optimisation finished successfully after 71 iterations, 169 evaluations
optimisation finished successfully after 103 iterations, 206 evaluations
optimisation finished successfully after 115 iterations, 220 evaluations
optimisation finished successfully after 93 iterations, 211 evaluations
optimisation finished successfully after 50 iterations, 143 evaluations
optimisation finished successfully after 81 iterations, 184 evaluations
optimisation finished successfully after 126 iterations, 239 evaluations
optimisation finished successfully after 74 iterations, 184 evaluations
optimisation finished successfully after 107 iterations, 219 evaluations
optimisation finished successfully after 78 iterations, 176 evaluations
optimisation finished successfully after 119 iterations, 244 evaluations
optimisation finished successfully after 94 iterations, 219 evaluations
optimisation finished successfully after 96 iterations, 200 evaluations
optimisation finished successfully after 99 iterations, 199 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 845 iterations, 2000 evaluations
optimisation finished successfully after 153 iterations, 266 evaluations
optimisation finished successfully after 67 iterations, 166 evaluations
optimisation finished successfully after 79 iterations, 183 evaluations
optimisation finished successfully after 141 iterations, 295 evaluations
optimisation finished successfully after 31 iterations, 142 evaluations
optimisation finished successfully after 30 iterations, 152 evaluations
optimisation finished successfully after 115 iterations, 230 evaluations
optimisation finished successfully after 92 iterations, 189 evaluations
optimisation finished successfully after 115 iterations, 231 evaluations
optimisation finished successfully after 106 iterations, 209 evaluations
optimisation finished successfully after 87 iterations, 183 evaluations
optimisation finished successfully after 103 iterations, 197 evaluations
optimisation finished successfully after 126 iterations, 236 evaluations
optimisation finished successfully after 93 iterations, 189 evaluations
optimisation finished successfully after 65 iterations, 156 evaluations
optimisation finished successfully after 101 iterations, 201 evaluations
optimisation finished successfully after 69 iterations, 166 evaluations
optimisation finished successfully after 78 iterations, 175 evaluations
optimisation finished successfully after 69 iterations, 165 evaluations
optimisation finished successfully after 87 iterations, 199 evaluations
optimisation finished successfully after 62 iterations, 154 evaluations
optimisation finished successfully after 84 iterations, 216 evaluations
optimisation finished successfully after 57 iterations, 153 evaluations
optimisation finished successfully after 61 iterations, 172 evaluations
optimisation finished successfully after 61 iterations, 172 evaluations
optimisation finished successfully after 113 iterations, 241 evaluations
optimisation finished successfully after 71 iterations, 164 evaluations
optimisation finished successfully after 92 iterations, 193 evaluations
optimisation finished successfully after 95 iterations, 193 evaluations
optimisation finished successfully after 76 iterations, 172 evaluations
optimisation finished successfully after 81 iterations, 178 evaluations
optimisation finished successfully after 83 iterations, 205 evaluations
optimisation finished successfully after 125 iterations, 244 evaluations
optimisation finished successfully after 105 iterations, 208 evaluations
optimisation finished successfully after 120 iterations, 228 evaluations
optimisation finished successfully after 90 iterations, 183 evaluations
optimisation finished successfully after 119 iterations, 220 evaluations
optimisation finished successfully after 108 iterations, 227 evaluations
optimisation finished successfully after 96 iterations, 194 evaluations
optimisation finished successfully after 72 iterations, 169 evaluations
optimisation finished successfully after 85 iterations, 185 evaluations
optimisation finished successfully after 146 iterations, 263 evaluations
optimisation finished successfully after 114 iterations, 205 evaluations
optimisation finished successfully after 114 iterations, 221 evaluations
optimisation finished successfully after 127 iterations, 276 evaluations
optimisation finished successfully after 69 iterations, 157 evaluations
optimisation finished successfully after 87 iterations, 178 evaluations
optimisation finished successfully after 97 iterations, 187 evaluations
optimisation finished successfully after 109 iterations, 210 evaluations
optimisation finished successfully after 91 iterations, 199 evaluations
optimisation finished successfully after 62 iterations, 175 evaluations
optimisation finished successfully after 53 iterations, 143 evaluations
optimisation finished successfully after 97 iterations, 207 evaluations
optimisation finished successfully after 95 iterations, 207 evaluations
optimisation finished successfully after 67 iterations, 167 evaluations
optimisation finished successfully after 131 iterations, 257 evaluations
optimisation finished successfully after 140 iterations, 288 evaluations
optimisation finished successfully after 97 iterations, 219 evaluations
optimisation finished successfully after 143 iterations, 276 evaluations
optimisation finished successfully after 90 iterations, 194 evaluations
optimisation finished successfully after 102 iterations, 203 evaluations
optimisation finished successfully after 89 iterations, 198 evaluations
optimisation finished successfully after 66 iterations, 167 evaluations
optimisation finished successfully after 53 iterations, 145 evaluations
optimisation finished successfully after 54 iterations, 146 evaluations
optimisation finished successfully after 72 iterations, 188 evaluations
optimisation finished successfully after 62 iterations, 152 evaluations
optimisation finished successfully after 83 iterations, 182 evaluations
optimisation finished successfully after 85 iterations, 183 evaluations
optimisation finished successfully after 99 iterations, 204 evaluations
optimisation finished successfully after 73 iterations, 170 evaluations
optimisation finished successfully after 94 iterations, 199 evaluations
optimisation finished successfully after 78 iterations, 177 evaluations
optimisation finished successfully after 97 iterations, 203 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 231 iterations, 2000 evaluations
optimisation finished successfully after 175 iterations, 329 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 242 iterations, 2000 evaluations
optimisation finished successfully after 52 iterations, 163 evaluations
optimisation finished successfully after 37 iterations, 145 evaluations
optimisation finished successfully after 78 iterations, 181 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 251 iterations, 2000 evaluations
optimisation finished successfully after 118 iterations, 246 evaluations
optimisation finished successfully after 82 iterations, 180 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 603 iterations, 2000 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 245 iterations, 2000 evaluations
optimisation finished successfully after 61 iterations, 157 evaluations
optimisation finished successfully after 103 iterations, 207 evaluations
optimisation finished successfully after 90 iterations, 203 evaluations
optimisation finished successfully after 102 iterations, 217 evaluations
optimisation finished successfully after 87 iterations, 200 evaluations
optimisation finished successfully after 41 iterations, 142 evaluations
optimisation finished successfully after 67 iterations, 180 evaluations
optimisation finished successfully after 113 iterations, 232 evaluations
optimisation finished successfully after 95 iterations, 193 evaluations
optimisation finished successfully after 107 iterations, 234 evaluations
optimisation finished successfully after 98 iterations, 204 evaluations
optimisation finished successfully after 91 iterations, 191 evaluations
optimisation finished successfully after 90 iterations, 185 evaluations
optimisation finished successfully after 118 iterations, 224 evaluations
optimisation finished successfully after 70 iterations, 171 evaluations
optimisation finished successfully after 64 iterations, 162 evaluations
optimisation finished successfully after 79 iterations, 178 evaluations
optimisation finished successfully after 60 iterations, 175 evaluations
optimisation finished successfully after 122 iterations, 237 evaluations
optimisation finished successfully after 62 iterations, 155 evaluations
optimisation finished successfully after 71 iterations, 177 evaluations
optimisation finished successfully after 60 iterations, 160 evaluations
optimisation finished successfully after 45 iterations, 145 evaluations
optimisation finished successfully after 198 iterations, 369 evaluations
optimisation finished successfully after 210 iterations, 377 evaluations
optimisation finished successfully after 103 iterations, 211 evaluations
optimisation finished successfully after 86 iterations, 197 evaluations
optimisation finished successfully after 121 iterations, 232 evaluations
optimisation finished successfully after 118 iterations, 235 evaluations
optimisation finished successfully after 107 iterations, 214 evaluations
optimisation finished successfully after 71 iterations, 172 evaluations
optimisation finished successfully after 30 iterations, 123 evaluations
optimisation finished successfully after 148 iterations, 287 evaluations
optimisation finished successfully after 78 iterations, 190 evaluations
optimisation finished successfully after 88 iterations, 192 evaluations
optimisation finished successfully after 98 iterations, 208 evaluations
optimisation finished successfully after 103 iterations, 214 evaluations
optimisation finished successfully after 76 iterations, 178 evaluations
optimisation finished successfully after 109 iterations, 229 evaluations
optimisation finished successfully after 133 iterations, 251 evaluations
optimisation finished successfully after 81 iterations, 187 evaluations
optimisation finished successfully after 54 iterations, 151 evaluations
optimisation finished successfully after 51 iterations, 144 evaluations
optimisation finished successfully after 121 iterations, 258 evaluations
optimisation finished successfully after 100 iterations, 205 evaluations
optimisation finished successfully after 39 iterations, 134 evaluations
optimisation finished successfully after 82 iterations, 171 evaluations
optimisation finished successfully after 89 iterations, 193 evaluations
optimisation finished successfully after 63 iterations, 155 evaluations
optimisation finished successfully after 93 iterations, 193 evaluations
optimisation finished successfully after 76 iterations, 177 evaluations
optimisation finished successfully after 99 iterations, 194 evaluations
optimisation finished successfully after 76 iterations, 172 evaluations
optimisation finished successfully after 111 iterations, 223 evaluations
optimisation finished successfully after 121 iterations, 231 evaluations
optimisation finished successfully after 69 iterations, 164 evaluations
optimisation finished successfully after 112 iterations, 218 evaluations
optimisation finished successfully after 116 iterations, 214 evaluations
optimisation finished successfully after 122 iterations, 235 evaluations
optimisation finished successfully after 39 iterations, 118 evaluations
optimisation finished successfully after 41 iterations, 134 evaluations
optimisation finished successfully after 41 iterations, 128 evaluations
optimisation finished successfully after 132 iterations, 228 evaluations
optimisation finished successfully after 46 iterations, 122 evaluations
optimisation finished successfully after 40 iterations, 101 evaluations
----------------------------------------------------------
priority solve
random destroy transition at 169
optimisation finished successfully after 80 iterations, 169 evaluations
accept destroy segment 169
random create transition at 60
optimisation finished successfully after 84 iterations, 182 evaluations
accept create segment at 60
random destroy transition at 113
optimisation finished successfully after 90 iterations, 187 evaluations
accept destroy segment 113
random create transition at 124
optimisation finished successfully after 104 iterations, 214 evaluations
accept create segment at 124
random destroy transition at 21
optimisation finished successfully after 103 iterations, 186 evaluations
accept destroy segment 21
random destroy transition at 29
optimisation failed with message Maximum number of function evaluations has been exceeded. after 621 iterations, 1600 evaluations
random create transition at 22
optimisation finished successfully after 99 iterations, 188 evaluations
random create transition at 40
optimisation finished successfully after 92 iterations, 192 evaluations
accept create segment at 40
random create transition at 47
random create transition at 42
random destroy transition at 90
optimisation finished successfully after 94 iterations, 186 evaluations
accept destroy segment 90
random destroy transition at 98
optimisation finished successfully after 122 iterations, 225 evaluations
accept destroy segment 98
random destroy transition at 49
optimisation finished successfully after 82 iterations, 189 evaluations
accept destroy segment 49
random create transition at 52
optimisation finished successfully after 103 iterations, 207 evaluations
accept create segment at 52
random destroy transition at 50
optimisation finished successfully after 69 iterations, 166 evaluations
random destroy transition at 99
optimisation finished successfully after 102 iterations, 190 evaluations
accept destroy segment 99
random create transition at 114
optimisation failed with message Maximum number of function evaluations has been exceeded. after 792 iterations, 2000 evaluations
random destroy transition at 116
optimisation finished successfully after 57 iterations, 134 evaluations
accept destroy segment 116
random destroy transition at 122
optimisation finished successfully after 103 iterations, 216 evaluations
accept destroy segment 122
random create transition at 125
optimisation finished successfully after 63 iterations, 166 evaluations
accept create segment at 125
random destroy transition at 139
optimisation finished successfully after 80 iterations, 187 evaluations
accept destroy segment 139
random create transition at 25
optimisation finished successfully after 131 iterations, 243 evaluations
random create transition at 100
optimisation finished successfully after 98 iterations, 209 evaluations
accept create segment at 100
random destroy transition at 141
optimisation finished successfully after 55 iterations, 128 evaluations
accept destroy segment 141
random create transition at 26
optimisation finished successfully after 101 iterations, 209 evaluations
random destroy transition at 74
optimisation finished successfully after 70 iterations, 160 evaluations
accept destroy segment 74
random destroy transition at 75
optimisation finished successfully after 133 iterations, 251 evaluations
accept destroy segment 75
random create transition at 91
optimisation finished successfully after 69 iterations, 174 evaluations
accept create segment at 91
random destroy transition at 76
optimisation finished successfully after 151 iterations, 289 evaluations
random destroy transition at 92
optimisation finished successfully after 52 iterations, 136 evaluations
accept destroy segment 92
random destroy transition at 93
optimisation finished successfully after 54 iterations, 130 evaluations
accept destroy segment 93
random destroy transition at 94
optimisation finished successfully after 151 iterations, 266 evaluations
accept destroy segment 94
random destroy transition at 101
optimisation finished successfully after 122 iterations, 229 evaluations
accept destroy segment 101
random destroy transition at 102
optimisation failed with message Maximum number of function evaluations has been exceeded. after 242 iterations, 1600 evaluations
random destroy transition at 120
optimisation finished successfully after 54 iterations, 133 evaluations
random create transition at 127
optimisation finished successfully after 98 iterations, 200 evaluations
random create transition at 142
optimisation finished successfully after 46 iterations, 147 evaluations
accept create segment at 142
random destroy transition at 147
