writing to  sigma_00.0300/initial_guess.pkl
optimisation finished successfully after 1847 iterations, 2460 evaluations
optimisation finished successfully after 1459 iterations, 1934 evaluations
optimisation finished successfully after 747 iterations, 1002 evaluations
optimisation finished successfully after 1223 iterations, 1614 evaluations
optimisation finished successfully after 2087 iterations, 2792 evaluations
optimisation finished successfully after 737 iterations, 1010 evaluations
optimisation finished successfully after 1576 iterations, 2099 evaluations
optimisation finished successfully after 1340 iterations, 1798 evaluations
optimisation finished successfully after 727 iterations, 974 evaluations
optimisation finished successfully after 1256 iterations, 1666 evaluations
optimisation finished successfully after 852 iterations, 1141 evaluations
optimisation finished successfully after 1433 iterations, 1897 evaluations
optimisation finished successfully after 1124 iterations, 1496 evaluations
optimisation finished successfully after 1268 iterations, 1683 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 2107 iterations, 2800 evaluations
optimisation finished successfully after 1001 iterations, 1349 evaluations
optimisation finished successfully after 1602 iterations, 2138 evaluations
optimisation finished successfully after 1153 iterations, 1546 evaluations
optimisation finished successfully after 2002 iterations, 2654 evaluations
optimisation finished successfully after 1069 iterations, 1443 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 2105 iterations, 2800 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 2106 iterations, 2800 evaluations
optimisation finished successfully after 763 iterations, 1011 evaluations
optimisation finished successfully after 1774 iterations, 2370 evaluations
optimisation finished successfully after 252 iterations, 379 evaluations
optimisation finished successfully after 785 iterations, 1075 evaluations
optimisation finished successfully after 56 iterations, 113 evaluations
optimisation finished successfully after 433 iterations, 603 evaluations
optimisation finished successfully after 651 iterations, 891 evaluations
optimisation finished successfully after 855 iterations, 1180 evaluations
optimisation finished successfully after 783 iterations, 1065 evaluations
optimisation finished successfully after 285 iterations, 413 evaluations
optimisation finished successfully after 667 iterations, 911 evaluations
optimisation finished successfully after 909 iterations, 1231 evaluations
optimisation finished successfully after 65 iterations, 126 evaluations
optimisation finished successfully after 602 iterations, 840 evaluations
optimisation finished successfully after 102 iterations, 181 evaluations
optimisation finished successfully after 1107 iterations, 1478 evaluations
optimisation finished successfully after 611 iterations, 819 evaluations
optimisation finished successfully after 1589 iterations, 2102 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 2101 iterations, 2800 evaluations
optimisation finished successfully after 149 iterations, 231 evaluations
optimisation finished successfully after 972 iterations, 1304 evaluations
optimisation finished successfully after 1295 iterations, 1712 evaluations
optimisation finished successfully after 214 iterations, 313 evaluations
optimisation finished successfully after 660 iterations, 894 evaluations
optimisation finished successfully after 644 iterations, 889 evaluations
optimisation finished successfully after 823 iterations, 1113 evaluations
optimisation finished successfully after 922 iterations, 1227 evaluations
optimisation finished successfully after 199 iterations, 293 evaluations
optimisation finished successfully after 167 iterations, 255 evaluations
optimisation finished successfully after 797 iterations, 1065 evaluations
optimisation finished successfully after 250 iterations, 374 evaluations
optimisation finished successfully after 266 iterations, 391 evaluations
optimisation finished successfully after 868 iterations, 1169 evaluations
optimisation finished successfully after 478 iterations, 668 evaluations
optimisation finished successfully after 240 iterations, 350 evaluations
optimisation finished successfully after 798 iterations, 1069 evaluations
optimisation finished successfully after 622 iterations, 866 evaluations
optimisation finished successfully after 69 iterations, 136 evaluations
optimisation finished successfully after 105 iterations, 183 evaluations
optimisation finished successfully after 830 iterations, 1154 evaluations
optimisation finished successfully after 319 iterations, 456 evaluations
optimisation finished successfully after 56 iterations, 112 evaluations
optimisation finished successfully after 861 iterations, 1163 evaluations
optimisation finished successfully after 77 iterations, 149 evaluations
optimisation finished successfully after 1364 iterations, 1815 evaluations
optimisation finished successfully after 1320 iterations, 1799 evaluations
optimisation finished successfully after 55 iterations, 115 evaluations
optimisation finished successfully after 355 iterations, 500 evaluations
optimisation finished successfully after 71 iterations, 135 evaluations
optimisation finished successfully after 94 iterations, 169 evaluations
optimisation finished successfully after 106 iterations, 172 evaluations
optimisation finished successfully after 60 iterations, 106 evaluations
optimisation finished successfully after 497 iterations, 689 evaluations
optimisation finished successfully after 362 iterations, 519 evaluations
optimisation finished successfully after 218 iterations, 325 evaluations
optimisation finished successfully after 143 iterations, 239 evaluations
optimisation finished successfully after 1040 iterations, 1389 evaluations
optimisation finished successfully after 69 iterations, 132 evaluations
optimisation finished successfully after 527 iterations, 721 evaluations
optimisation finished successfully after 439 iterations, 612 evaluations
optimisation finished successfully after 73 iterations, 136 evaluations
optimisation finished successfully after 57 iterations, 108 evaluations
optimisation finished successfully after 86 iterations, 164 evaluations
optimisation finished successfully after 254 iterations, 373 evaluations
optimisation finished successfully after 400 iterations, 566 evaluations
optimisation finished successfully after 201 iterations, 293 evaluations
optimisation finished successfully after 73 iterations, 135 evaluations
optimisation finished successfully after 101 iterations, 174 evaluations
optimisation finished successfully after 537 iterations, 723 evaluations
optimisation finished successfully after 710 iterations, 958 evaluations
optimisation finished successfully after 546 iterations, 748 evaluations
optimisation finished successfully after 92 iterations, 157 evaluations
optimisation finished successfully after 1113 iterations, 1488 evaluations
optimisation finished successfully after 117 iterations, 195 evaluations
optimisation finished successfully after 46 iterations, 91 evaluations
optimisation finished successfully after 813 iterations, 1096 evaluations
optimisation finished successfully after 708 iterations, 973 evaluations
optimisation finished successfully after 92 iterations, 163 evaluations
optimisation finished successfully after 75 iterations, 137 evaluations
optimisation finished successfully after 107 iterations, 188 evaluations
optimisation finished successfully after 97 iterations, 169 evaluations
optimisation finished successfully after 303 iterations, 442 evaluations
optimisation finished successfully after 69 iterations, 127 evaluations
optimisation finished successfully after 71 iterations, 138 evaluations
optimisation finished successfully after 247 iterations, 348 evaluations
optimisation finished successfully after 151 iterations, 245 evaluations
optimisation finished successfully after 201 iterations, 294 evaluations
optimisation finished successfully after 113 iterations, 183 evaluations
optimisation finished successfully after 607 iterations, 814 evaluations
optimisation finished successfully after 57 iterations, 115 evaluations
optimisation finished successfully after 248 iterations, 356 evaluations
optimisation finished successfully after 144 iterations, 233 evaluations
optimisation finished successfully after 70 iterations, 136 evaluations
optimisation finished successfully after 55 iterations, 113 evaluations
optimisation finished successfully after 141 iterations, 227 evaluations
optimisation finished successfully after 85 iterations, 153 evaluations
optimisation finished successfully after 84 iterations, 151 evaluations
optimisation finished successfully after 121 iterations, 204 evaluations
optimisation finished successfully after 78 iterations, 147 evaluations
optimisation finished successfully after 67 iterations, 116 evaluations
optimisation finished successfully after 107 iterations, 188 evaluations
optimisation finished successfully after 62 iterations, 123 evaluations
optimisation finished successfully after 312 iterations, 452 evaluations
optimisation finished successfully after 61 iterations, 120 evaluations
optimisation finished successfully after 77 iterations, 139 evaluations
optimisation finished successfully after 1614 iterations, 2173 evaluations
optimisation finished successfully after 71 iterations, 139 evaluations
optimisation finished successfully after 88 iterations, 164 evaluations
optimisation finished successfully after 123 iterations, 213 evaluations
optimisation finished successfully after 311 iterations, 455 evaluations
optimisation finished successfully after 57 iterations, 111 evaluations
optimisation finished successfully after 50 iterations, 107 evaluations
optimisation finished successfully after 76 iterations, 135 evaluations
optimisation finished successfully after 169 iterations, 273 evaluations
optimisation finished successfully after 114 iterations, 200 evaluations
optimisation finished successfully after 66 iterations, 129 evaluations
optimisation finished successfully after 84 iterations, 151 evaluations
0 index 3 pvalue 0.16040985650515527
optimisation finished successfully after 323 iterations, 489 evaluations
optimisation finished successfully after 260 iterations, 364 evaluations
score (3, 139, 384.37324558453514)
1 index 19 pvalue 0.316958043164575
score (3, 139, 384.37324558453514)
optimisation finished successfully after 359 iterations, 533 evaluations
score (4, 138, 391.52115021137575)
optimisation finished successfully after 426 iterations, 597 evaluations
optimisation finished successfully after 838 iterations, 1170 evaluations
optimisation finished successfully after 547 iterations, 769 evaluations
optimisation finished successfully after 186 iterations, 283 evaluations
optimisation finished successfully after 394 iterations, 571 evaluations
optimisation finished successfully after 129 iterations, 202 evaluations
score (3, 138, 378.98839021991523)
destroy True (3, 139, 384.37324558453514) (3, 138, 378.98839021991523)
score (3, 138, 378.98839021991523)
2 index 26 pvalue 0.1472463813494237
optimisation finished successfully after 57 iterations, 103 evaluations
optimisation finished successfully after 141 iterations, 210 evaluations
score (3, 138, 378.98839021991523)
3 index 28 pvalue 0.023004773063391867
optimisation finished successfully after 60 iterations, 104 evaluations
optimisation finished successfully after 237 iterations, 352 evaluations
score (3, 138, 378.98839021991523)
4 index 63 pvalue 0.0012175808860449095
score (3, 138, 378.98839021991523)
optimisation finished successfully after 76 iterations, 134 evaluations
score (3, 137, 372.57949472007545)
destroy without percolating (3, 138, 378.98839021991523) (3, 137, 372.57949472007545)
score (3, 137, 372.57949472007545)
5 index 83 pvalue 0.09298924931835213
score (3, 137, 372.57949472007545)
optimisation finished successfully after 165 iterations, 252 evaluations
score (3, 136, 365.9701840763557)
destroy without percolating (3, 137, 372.57949472007545) (3, 136, 365.9701840763557)
score (3, 136, 365.9701840763557)
6 index 96 pvalue 0.12016138015952801
optimisation finished successfully after 57 iterations, 106 evaluations
optimisation finished successfully after 138 iterations, 214 evaluations
optimisation finished successfully after 131 iterations, 208 evaluations
optimisation finished successfully after 329 iterations, 479 evaluations
score (3, 136, 365.9701840763557)
7 index 0 pvalue 0.014826949796698508
score (3, 136, 365.9701840763557)
8 index 55 pvalue 0.00898626321639002
optimisation finished successfully after 166 iterations, 249 evaluations
optimisation finished successfully after 437 iterations, 631 evaluations
optimisation finished successfully after 321 iterations, 473 evaluations
optimisation finished successfully after 329 iterations, 481 evaluations
optimisation finished successfully after 139 iterations, 221 evaluations
score (3, 136, 365.9701840763557)
9 index 95 pvalue 0.17873601969203257
score (3, 136, 365.9701840763557)
optimisation finished successfully after 153 iterations, 230 evaluations
score (3, 135, 363.376868478195)
destroy without percolating (3, 136, 365.9701840763557) (3, 135, 363.376868478195)
score (3, 135, 363.376868478195)
10 index 34 pvalue 0.06184201723542083
score (3, 135, 363.376868478195)
optimisation finished successfully after 185 iterations, 281 evaluations
score (3, 134, 358.7634612691903)
destroy without percolating (3, 135, 363.376868478195) (3, 134, 358.7634612691903)
score (3, 134, 358.7634612691903)
11 index 11 pvalue 0.0013263351097119013
score (3, 134, 358.7634612691903)
optimisation finished successfully after 32 iterations, 64 evaluations
score (3, 133, 350.6896538149554)
destroy without percolating (3, 134, 358.7634612691903) (3, 133, 350.6896538149554)
score (3, 133, 350.6896538149554)
12 index 2 pvalue 0.05410374408691014
optimisation finished successfully after 257 iterations, 370 evaluations
optimisation finished successfully after 626 iterations, 877 evaluations
score (3, 133, 350.6896538149554)
13 index 6 pvalue 0.4247856509782315
score (3, 133, 350.6896538149554)
optimisation finished successfully after 109 iterations, 170 evaluations
score (3, 132, 348.2422011100529)
destroy without percolating (3, 133, 350.6896538149554) (3, 132, 348.2422011100529)
score (3, 132, 348.2422011100529)
14 index 54 pvalue 0.33681686779893477
optimisation finished successfully after 68 iterations, 120 evaluations
optimisation finished successfully after 297 iterations, 427 evaluations
score (3, 132, 348.2422011100529)
15 index 67 pvalue 0.15730606748215537
score (3, 132, 348.2422011100529)
optimisation finished successfully after 588 iterations, 859 evaluations
score (3, 131, 344.8479403339577)
destroy without percolating (3, 132, 348.2422011100529) (3, 131, 344.8479403339577)
score (3, 131, 344.8479403339577)
16 index 18 pvalue 0.15105427743825425
optimisation finished successfully after 43 iterations, 80 evaluations
optimisation finished successfully after 258 iterations, 382 evaluations
score (3, 131, 344.8479403339577)
17 index 1 pvalue 0.31433341333260695
optimisation finished successfully after 249 iterations, 375 evaluations
optimisation finished successfully after 98 iterations, 151 evaluations
score (3, 131, 344.8479403339577)
18 index 77 pvalue 0.16224008773826368
optimisation finished successfully after 59 iterations, 110 evaluations
optimisation finished successfully after 251 iterations, 373 evaluations
score (3, 131, 344.8479403339577)
19 index 70 pvalue 0.011265418984514254
score (3, 131, 344.8479403339577)
optimisation finished successfully after 227 iterations, 352 evaluations
score (3, 130, 342.5663692425257)
destroy without percolating (3, 131, 344.8479403339577) (3, 130, 342.5663692425257)
score (3, 130, 342.5663692425257)
20 index 90 pvalue 0.15234310450358812
optimisation finished successfully after 189 iterations, 282 evaluations
optimisation finished successfully after 191 iterations, 284 evaluations
optimisation finished successfully after 181 iterations, 272 evaluations
optimisation finished successfully after 247 iterations, 368 evaluations
score (3, 130, 342.5663692425257)
21 index 76 pvalue 0.16224008773826368
optimisation finished successfully after 59 iterations, 110 evaluations
optimisation finished successfully after 251 iterations, 373 evaluations
score (3, 130, 342.5663692425257)
22 index 17 pvalue 0.04213811605734921
score (3, 130, 342.5663692425257)
optimisation finished successfully after 681 iterations, 984 evaluations
score (4, 129, 352.19766176434587)
optimisation finished successfully after 317 iterations, 458 evaluations
optimisation finished successfully after 253 iterations, 376 evaluations
optimisation finished successfully after 500 iterations, 711 evaluations
