----------------------------------------------------------
initial solve
optimisation failed with message Maximum number of function evaluations has been exceeded. after 192 iterations, 1600 evaluations
optimisation finished successfully after 236 iterations, 363 evaluations
optimisation finished successfully after 134 iterations, 244 evaluations
optimisation finished successfully after 43 iterations, 140 evaluations
optimisation finished successfully after 98 iterations, 207 evaluations
optimisation finished successfully after 208 iterations, 356 evaluations
optimisation finished successfully after 104 iterations, 213 evaluations
optimisation finished successfully after 171 iterations, 292 evaluations
optimisation finished successfully after 115 iterations, 212 evaluations
optimisation finished successfully after 112 iterations, 217 evaluations
optimisation finished successfully after 145 iterations, 270 evaluations
optimisation finished successfully after 136 iterations, 237 evaluations
optimisation finished successfully after 87 iterations, 183 evaluations
optimisation finished successfully after 158 iterations, 304 evaluations
optimisation finished successfully after 101 iterations, 209 evaluations
optimisation finished successfully after 152 iterations, 273 evaluations
optimisation finished successfully after 126 iterations, 239 evaluations
optimisation finished successfully after 196 iterations, 329 evaluations
optimisation finished successfully after 177 iterations, 316 evaluations
optimisation finished successfully after 127 iterations, 237 evaluations
optimisation finished successfully after 93 iterations, 197 evaluations
optimisation finished successfully after 161 iterations, 279 evaluations
optimisation finished successfully after 78 iterations, 187 evaluations
optimisation finished successfully after 124 iterations, 236 evaluations
optimisation finished successfully after 100 iterations, 201 evaluations
optimisation finished successfully after 124 iterations, 240 evaluations
optimisation finished successfully after 97 iterations, 206 evaluations
optimisation finished successfully after 101 iterations, 212 evaluations
optimisation finished successfully after 168 iterations, 293 evaluations
optimisation finished successfully after 98 iterations, 205 evaluations
optimisation finished successfully after 128 iterations, 245 evaluations
optimisation finished successfully after 138 iterations, 276 evaluations
optimisation finished successfully after 125 iterations, 253 evaluations
optimisation finished successfully after 95 iterations, 212 evaluations
optimisation finished successfully after 143 iterations, 303 evaluations
optimisation finished successfully after 126 iterations, 232 evaluations
optimisation finished successfully after 93 iterations, 197 evaluations
optimisation finished successfully after 196 iterations, 337 evaluations
optimisation finished successfully after 125 iterations, 234 evaluations
optimisation finished successfully after 99 iterations, 205 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 825 iterations, 2000 evaluations
optimisation finished successfully after 111 iterations, 218 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 409 iterations, 2000 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 871 iterations, 2000 evaluations
optimisation finished successfully after 117 iterations, 238 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 621 iterations, 2000 evaluations
optimisation finished successfully after 152 iterations, 258 evaluations
optimisation finished successfully after 139 iterations, 265 evaluations
optimisation finished successfully after 120 iterations, 228 evaluations
optimisation finished successfully after 109 iterations, 225 evaluations
optimisation finished successfully after 138 iterations, 248 evaluations
optimisation finished successfully after 127 iterations, 235 evaluations
optimisation finished successfully after 157 iterations, 270 evaluations
optimisation finished successfully after 86 iterations, 201 evaluations
optimisation finished successfully after 168 iterations, 304 evaluations
optimisation finished successfully after 175 iterations, 296 evaluations
optimisation finished successfully after 133 iterations, 235 evaluations
optimisation finished successfully after 158 iterations, 282 evaluations
optimisation finished successfully after 182 iterations, 315 evaluations
optimisation finished successfully after 147 iterations, 266 evaluations
optimisation finished successfully after 113 iterations, 223 evaluations
optimisation finished successfully after 101 iterations, 208 evaluations
optimisation finished successfully after 107 iterations, 216 evaluations
optimisation finished successfully after 154 iterations, 261 evaluations
optimisation finished successfully after 189 iterations, 376 evaluations
optimisation finished successfully after 83 iterations, 199 evaluations
optimisation finished successfully after 121 iterations, 245 evaluations
optimisation finished successfully after 96 iterations, 200 evaluations
optimisation finished successfully after 146 iterations, 270 evaluations
optimisation finished successfully after 111 iterations, 212 evaluations
optimisation finished successfully after 100 iterations, 212 evaluations
optimisation finished successfully after 102 iterations, 206 evaluations
optimisation finished successfully after 169 iterations, 291 evaluations
optimisation finished successfully after 109 iterations, 212 evaluations
optimisation finished successfully after 115 iterations, 221 evaluations
optimisation finished successfully after 85 iterations, 181 evaluations
optimisation finished successfully after 110 iterations, 212 evaluations
optimisation finished successfully after 209 iterations, 353 evaluations
optimisation finished successfully after 110 iterations, 216 evaluations
optimisation finished successfully after 207 iterations, 340 evaluations
optimisation finished successfully after 139 iterations, 268 evaluations
optimisation finished successfully after 117 iterations, 226 evaluations
optimisation finished successfully after 82 iterations, 193 evaluations
optimisation finished successfully after 181 iterations, 310 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 884 iterations, 2000 evaluations
optimisation finished successfully after 113 iterations, 235 evaluations
optimisation finished successfully after 167 iterations, 288 evaluations
optimisation finished successfully after 103 iterations, 204 evaluations
optimisation finished successfully after 196 iterations, 339 evaluations
optimisation finished successfully after 97 iterations, 218 evaluations
optimisation finished successfully after 152 iterations, 281 evaluations
optimisation finished successfully after 106 iterations, 234 evaluations
optimisation finished successfully after 98 iterations, 207 evaluations
optimisation finished successfully after 128 iterations, 241 evaluations
optimisation finished successfully after 209 iterations, 348 evaluations
optimisation finished successfully after 158 iterations, 286 evaluations
optimisation finished successfully after 109 iterations, 218 evaluations
optimisation finished successfully after 144 iterations, 256 evaluations
optimisation finished successfully after 125 iterations, 223 evaluations
optimisation finished successfully after 102 iterations, 205 evaluations
optimisation finished successfully after 154 iterations, 279 evaluations
optimisation finished successfully after 94 iterations, 197 evaluations
optimisation finished successfully after 135 iterations, 261 evaluations
optimisation finished successfully after 126 iterations, 249 evaluations
optimisation finished successfully after 158 iterations, 268 evaluations
optimisation finished successfully after 183 iterations, 321 evaluations
optimisation finished successfully after 124 iterations, 239 evaluations
optimisation finished successfully after 134 iterations, 243 evaluations
optimisation finished successfully after 146 iterations, 263 evaluations
optimisation finished successfully after 109 iterations, 219 evaluations
optimisation finished successfully after 107 iterations, 209 evaluations
optimisation finished successfully after 128 iterations, 234 evaluations
optimisation finished successfully after 131 iterations, 250 evaluations
optimisation finished successfully after 84 iterations, 182 evaluations
optimisation finished successfully after 110 iterations, 220 evaluations
optimisation finished successfully after 119 iterations, 231 evaluations
optimisation finished successfully after 111 iterations, 215 evaluations
optimisation finished successfully after 98 iterations, 202 evaluations
optimisation finished successfully after 93 iterations, 201 evaluations
optimisation finished successfully after 153 iterations, 283 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 900 iterations, 2000 evaluations
optimisation finished successfully after 114 iterations, 212 evaluations
optimisation finished successfully after 124 iterations, 234 evaluations
optimisation finished successfully after 118 iterations, 236 evaluations
optimisation finished successfully after 108 iterations, 205 evaluations
optimisation finished successfully after 90 iterations, 176 evaluations
optimisation finished successfully after 145 iterations, 262 evaluations
optimisation finished successfully after 95 iterations, 182 evaluations
optimisation finished successfully after 111 iterations, 200 evaluations
optimisation finished successfully after 72 iterations, 139 evaluations
----------------------------------------------------------
priority solve
random destroy transition at 6
optimisation finished successfully after 131 iterations, 242 evaluations
accept destroy segment 6
random destroy transition at 7
optimisation finished successfully after 109 iterations, 205 evaluations
accept destroy segment 7
random destroy transition at 8
optimisation failed with message Maximum number of function evaluations has been exceeded. after 616 iterations, 1600 evaluations
accept destroy segment 8
random create transition at 9
optimisation finished successfully after 126 iterations, 236 evaluations
accept create segment at 9
random create transition at 10
optimisation finished successfully after 77 iterations, 175 evaluations
random destroy transition at 111
optimisation finished successfully after 125 iterations, 226 evaluations
accept destroy segment 111
random create transition at 115
optimisation finished successfully after 69 iterations, 162 evaluations
random destroy transition at 34
optimisation finished successfully after 316 iterations, 522 evaluations
random create transition at 37
optimisation finished successfully after 86 iterations, 193 evaluations
random destroy transition at 71
optimisation finished successfully after 86 iterations, 182 evaluations
accept destroy segment 71
random destroy transition at 18
optimisation finished successfully after 112 iterations, 200 evaluations
random destroy transition at 50
optimisation finished successfully after 92 iterations, 179 evaluations
random create transition at 81
random destroy transition at 85
optimisation finished successfully after 122 iterations, 225 evaluations
random destroy transition at 78
optimisation failed with message Maximum number of function evaluations has been exceeded. after 200 iterations, 1600 evaluations
random destroy transition at 69
optimisation finished successfully after 78 iterations, 167 evaluations
accept destroy segment 69
random destroy transition at 44
optimisation finished successfully after 104 iterations, 211 evaluations
random destroy transition at 19
optimisation finished successfully after 106 iterations, 190 evaluations
accept destroy segment 19
random destroy transition at 20
optimisation finished successfully after 244 iterations, 400 evaluations
random create transition at 42
optimisation finished successfully after 397 iterations, 640 evaluations
random create transition at 56
optimisation finished successfully after 69 iterations, 168 evaluations
random create transition at 63
optimisation finished successfully after 159 iterations, 291 evaluations
accept create segment at 63
random destroy transition at 88
optimisation finished successfully after 102 iterations, 193 evaluations
accept destroy segment 88
random create transition at 79
optimisation finished successfully after 147 iterations, 267 evaluations
accept create segment at 79
random destroy transition at 86
optimisation finished successfully after 121 iterations, 226 evaluations
random destroy transition at 15
optimisation finished successfully after 102 iterations, 190 evaluations
random destroy transition at 46
optimisation failed with message Maximum number of function evaluations has been exceeded. after 464 iterations, 1600 evaluations
random create transition at 82
optimisation finished successfully after 98 iterations, 206 evaluations
accept create segment at 82
random destroy transition at 89
optimisation finished successfully after 63 iterations, 149 evaluations
random create transition at 91
optimisation finished successfully after 83 iterations, 192 evaluations
accept create segment at 91
random create transition at 14
optimisation finished successfully after 79 iterations, 172 evaluations
accept create segment at 14
random destroy transition at 15
optimisation finished successfully after 62 iterations, 150 evaluations
random destroy transition at 27
optimisation finished successfully after 121 iterations, 218 evaluations
accept destroy segment 27
random create transition at 96
optimisation finished successfully after 138 iterations, 253 evaluations
random destroy transition at 47
optimisation finished successfully after 136 iterations, 246 evaluations
random destroy transition at 2
optimisation finished successfully after 66 iterations, 135 evaluations
accept destroy segment 2
random destroy transition at 11
optimisation finished successfully after 90 iterations, 172 evaluations
accept destroy segment 11
random destroy transition at 72
optimisation finished successfully after 112 iterations, 232 evaluations
random create transition at 73
optimisation finished successfully after 85 iterations, 189 evaluations
accept create segment at 73
random create transition at 21
optimisation finished successfully after 100 iterations, 198 evaluations
random create transition at 29
random create transition at 51
optimisation finished successfully after 107 iterations, 219 evaluations
accept create segment at 51
random create transition at 92
optimisation finished successfully after 146 iterations, 266 evaluations
random create transition at 95
random destroy transition at 103
optimisation finished successfully after 103 iterations, 218 evaluations
random destroy transition at 43
optimisation finished successfully after 191 iterations, 346 evaluations
accept destroy segment 43
random create transition at 64
optimisation finished successfully after 166 iterations, 306 evaluations
accept create segment at 64
random destroy transition at 52
optimisation failed with message Maximum number of function evaluations has been exceeded. after 623 iterations, 1600 evaluations
random create transition at 65
optimisation finished successfully after 60 iterations, 170 evaluations
random destroy transition at 74
optimisation finished successfully after 73 iterations, 159 evaluations
random create transition at 104
optimisation finished successfully after 62 iterations, 171 evaluations
accept create segment at 104
random destroy transition at 106
optimisation finished successfully after 104 iterations, 203 evaluations
random destroy transition at 108
optimisation finished successfully after 265 iterations, 436 evaluations
random create transition at 49
random destroy transition at 60
optimisation finished successfully after 124 iterations, 228 evaluations
random create transition at 77
optimisation finished successfully after 117 iterations, 218 evaluations
accept create segment at 77
random create transition at 93
optimisation finished successfully after 159 iterations, 290 evaluations
accept create segment at 93
random destroy transition at 24
optimisation finished successfully after 132 iterations, 235 evaluations
random create transition at 30
optimisation finished successfully after 92 iterations, 200 evaluations
accept create segment at 30
random create transition at 112
optimisation finished successfully after 118 iterations, 232 evaluations
accept create segment at 112
random create transition at 116
optimisation finished successfully after 61 iterations, 158 evaluations
accept create segment at 116
random destroy transition at 39
optimisation finished successfully after 98 iterations, 203 evaluations
random create transition at 53
optimisation finished successfully after 89 iterations, 190 evaluations
random destroy transition at 57
optimisation finished successfully after 92 iterations, 180 evaluations
accept destroy segment 57
random create transition at 3
optimisation finished successfully after 83 iterations, 185 evaluations
accept create segment at 3
random destroy transition at 12
optimisation finished successfully after 142 iterations, 248 evaluations
random create transition at 28
optimisation failed with message Maximum number of function evaluations has been exceeded. after 819 iterations, 2000 evaluations
random create transition at 25
optimisation finished successfully after 99 iterations, 211 evaluations
random create transition at 44
optimisation finished successfully after 103 iterations, 214 evaluations
accept create segment at 44
random destroy transition at 58
optimisation finished successfully after 114 iterations, 209 evaluations
random destroy transition at 33
optimisation finished successfully after 73 iterations, 164 evaluations
accept destroy segment 33
random create transition at 80
optimisation finished successfully after 131 iterations, 246 evaluations
accept create segment at 80
random destroy transition at 34
optimisation finished successfully after 146 iterations, 280 evaluations
random create transition at 45
optimisation finished successfully after 100 iterations, 219 evaluations
random destroy transition at 83
optimisation finished successfully after 73 iterations, 158 evaluations
accept destroy segment 83
random create transition at 23
optimisation finished successfully after 111 iterations, 231 evaluations
random destroy transition at 75
optimisation finished successfully after 76 iterations, 156 evaluations
accept destroy segment 75
random destroy transition at 94
optimisation finished successfully after 83 iterations, 189 evaluations
accept destroy segment 94
random destroy transition at 98
optimisation finished successfully after 94 iterations, 186 evaluations
random destroy transition at 101
optimisation finished successfully after 63 iterations, 153 evaluations
accept destroy segment 101
random create transition at 105
optimisation finished successfully after 123 iterations, 256 evaluations
random destroy transition at 16
optimisation finished successfully after 85 iterations, 173 evaluations
random create transition at 76
optimisation finished successfully after 97 iterations, 202 evaluations
random create transition at 84
optimisation finished successfully after 129 iterations, 246 evaluations
accept create segment at 84
random destroy transition at 95
optimisation finished successfully after 56 iterations, 147 evaluations
random create transition at 85
optimisation finished successfully after 96 iterations, 197 evaluations
accept create segment at 85
random create transition at 102
optimisation finished successfully after 81 iterations, 179 evaluations
accept create segment at 102
random create transition at 107
random create transition at 113
optimisation finished successfully after 80 iterations, 203 evaluations
accept create segment at 113
random destroy transition at 117
optimisation finished successfully after 176 iterations, 316 evaluations
accept destroy segment 117
random destroy transition at 97
optimisation finished successfully after 88 iterations, 178 evaluations
random destroy transition at 99
optimisation finished successfully after 93 iterations, 183 evaluations
accept destroy segment 99
random destroy transition at 114
optimisation finished successfully after 66 iterations, 159 evaluations
accept destroy segment 114
random destroy transition at 118
optimisation finished successfully after 189 iterations, 311 evaluations
random create transition at 119
optimisation finished successfully after 90 iterations, 198 evaluations
accept create segment at 119
